WEIGHT/COUNTRY;BAHRAIN;JORDAN;KUWAIT;QATAR;UAE;SAUDI ARABIA;OMAN;LEBANON;EGYPT
1.0 kg;6.75;7.50;6.75;6.75;7.50;6.75;6.75;10.50;7.50
2.0 kg;13.50;15.00;13.50;13.50;15.00;13.50;13.50;21.00;15.00
3.0 kg;20.25;22.50;20.25;20.25;22.50;20.25;20.25;31.50;22.50
4.0 kg;27.00;30.00;27.00;27.00;30.00;27.00;27.00;42.00;30.00
5.0 kg;33.75;37.50;33.75;33.75;37.50;33.75;33.75;52.50;37.50
6.0 kg;40.50;45.00;40.50;40.50;45.00;40.50;40.50;63.00;45.00
7.0 kg;47.25;52.50;47.25;47.25;52.50;47.25;47.25;73.50;52.50
8.0 kg;54.00;60.00;54.00;54.00;60.00;54.00;54.00;84.00;60.00
9.0 kg;60.75;67.50;60.75;60.75;67.50;60.75;60.75;94.50;67.50
10.0 kg;67.50;75.00;67.50;67.50;75.00;67.50;67.50;105.00;75.00
11.0 kg;74.25;82.50;74.25;74.25;82.50;74.25;74.25;115.50;82.50
12.0 kg;81.00;90.00;81.00;81.00;90.00;81.00;81.00;126.00;90.00
13.0 kg;87.75;97.50;87.75;87.75;97.50;87.75;87.75;136.50;97.50
14.0 kg;94.50;105.00;94.50;94.50;105.00;94.50;94.50;147.00;105.00
15.0 kg;101.25;112.50;101.25;101.25;112.50;101.25;101.25;157.50;112.50
16.0 kg;108.00;120.00;108.00;108.00;120.00;108.00;108.00;168.00;120.00
17.0 kg;114.75;127.50;114.75;114.75;127.50;114.75;114.75;178.50;127.50
18.0 kg;121.50;135.00;121.50;121.50;135.00;121.50;121.50;189.00;135.00
19.0 kg;128.25;142.50;128.25;128.25;142.50;128.25;128.25;199.50;142.50
20.0 kg;90.00;100.00;90.00;90.00;100.00;90.00;90.00;140.00;100.00
21.0 kg;94.50;105.00;94.50;94.50;105.00;94.50;94.50;147.00;105.00
22.0 kg;99.00;110.00;99.00;99.00;110.00;99.00;99.00;154.00;110.00
23.0 kg;103.50;115.00;103.50;103.50;115.00;103.50;103.50;161.00;115.00
24.0 kg;108.00;120.00;108.00;108.00;120.00;108.00;108.00;168.00;120.00
25.0 kg;112.50;125.00;112.50;112.50;125.00;112.50;112.50;175.00;125.00
26.0 kg;117.00;130.00;117.00;117.00;130.00;117.00;117.00;182.00;130.00
27.0 kg;121.50;135.00;121.50;121.50;135.00;121.50;121.50;189.00;135.00
28.0 kg;126.00;140.00;126.00;126.00;140.00;126.00;126.00;196.00;140.00
29.0 kg;130.50;145.00;130.50;130.50;145.00;130.50;130.50;203.00;145.00
30.0 kg;135.00;150.00;135.00;135.00;150.00;135.00;135.00;210.00;150.00
31.0 kg;93.00;131.75;108.50;99.20;108.50;100.75;93.00;162.75;124.00
32.0 kg;96.00;136.00;112.00;102.40;112.00;104.00;96.00;168.00;128.00
33.0 kg;99.00;140.25;115.50;105.60;115.50;107.25;99.00;173.25;132.00
34.0 kg;102.00;144.50;119.00;108.80;119.00;110.50;102.00;178.50;136.00
35.0 kg;105.00;148.75;122.50;112.00;122.50;113.75;105.00;183.75;140.00
36.0 kg;108.00;153.00;126.00;115.20;126.00;117.00;108.00;189.00;144.00
37.0 kg;111.00;157.25;129.50;118.40;129.50;120.25;111.00;194.25;148.00
38.0 kg;114.00;161.50;133.00;121.60;133.00;123.50;114.00;199.50;152.00
39.0 kg;117.00;165.75;136.50;124.80;136.50;126.75;117.00;204.75;156.00
40.0 kg;120.00;170.00;140.00;128.00;140.00;130.00;120.00;210.00;160.00
41.0 kg;123.00;174.25;143.50;131.20;143.50;133.25;123.00;215.25;164.00
42.0 kg;126.00;178.50;147.00;134.40;147.00;136.50;126.00;220.50;168.00
43.0 kg;129.00;182.75;150.50;137.60;150.50;139.75;129.00;225.75;172.00
44.0 kg;132.00;187.00;154.00;140.80;154.00;143.00;132.00;231.00;176.00
45.0 kg;135.00;191.25;157.50;144.00;157.50;146.25;135.00;236.25;180.00
46.0 kg;138.00;195.50;161.00;147.20;161.00;149.50;138.00;241.50;184.00
47.0 kg;141.00;199.75;164.50;150.40;164.50;152.75;141.00;246.75;188.00
48.0 kg;144.00;204.00;168.00;153.60;168.00;156.00;144.00;252.00;192.00
49.0 kg;147.00;208.25;171.50;156.80;171.50;159.25;147.00;257.25;196.00
50.0 kg;150.00;212.50;175.00;160.00;175.00;162.50;150.00;262.50;200.00
51.0 kg;153.00;216.75;178.50;163.20;178.50;165.75;153.00;267.75;204.00
52.0 kg;156.00;221.00;182.00;166.40;182.00;169.00;156.00;273.00;208.00
53.0 kg;159.00;225.25;185.50;169.60;185.50;172.25;159.00;278.25;212.00
54.0 kg;162.00;229.50;189.00;172.80;189.00;175.50;162.00;283.50;216.00
55.0 kg;165.00;233.75;192.50;176.00;192.50;178.75;165.00;288.75;220.00
56.0 kg;168.00;238.00;196.00;179.20;196.00;182.00;168.00;294.00;224.00
57.0 kg;171.00;242.25;199.50;182.40;199.50;185.25;171.00;299.25;228.00
58.0 kg;174.00;246.50;203.00;185.60;203.00;188.50;174.00;304.50;232.00
59.0 kg;177.00;250.75;206.50;188.80;206.50;191.75;177.00;309.75;236.00
60.0 kg;180.00;255.00;210.00;192.00;210.00;195.00;180.00;315.00;240.00
61.0 kg;183.00;259.25;213.50;195.20;213.50;198.25;183.00;320.25;244.00
62.0 kg;186.00;263.50;217.00;198.40;217.00;201.50;186.00;325.50;248.00
63.0 kg;189.00;267.75;220.50;201.60;220.50;204.75;189.00;330.75;252.00
64.0 kg;192.00;272.00;224.00;204.80;224.00;208.00;192.00;336.00;256.00
65.0 kg;195.00;276.25;227.50;208.00;227.50;211.25;195.00;341.25;260.00
66.0 kg;198.00;280.50;231.00;211.20;231.00;214.50;198.00;346.50;264.00
67.0 kg;201.00;284.75;234.50;214.40;234.50;217.75;201.00;351.75;268.00
68.0 kg;204.00;289.00;238.00;217.60;238.00;221.00;204.00;357.00;272.00
69.0 kg;207.00;293.25;241.50;220.80;241.50;224.25;207.00;362.25;276.00
70.0 kg;210.00;297.50;245.00;224.00;245.00;227.50;210.00;367.50;280.00
71.0 kg;213.00;301.75;248.50;227.20;248.50;230.75;213.00;372.75;284.00
72.0 kg;216.00;306.00;252.00;230.40;252.00;234.00;216.00;378.00;288.00
73.0 kg;219.00;310.25;255.50;233.60;255.50;237.25;219.00;383.25;292.00
74.0 kg;222.00;314.50;259.00;236.80;259.00;240.50;222.00;388.50;296.00
75.0 kg;225.00;318.75;262.50;240.00;262.50;243.75;225.00;393.75;300.00
76.0 kg;228.00;323.00;266.00;243.20;266.00;247.00;228.00;399.00;304.00
77.0 kg;231.00;327.25;269.50;246.40;269.50;250.25;231.00;404.25;308.00
78.0 kg;234.00;331.50;273.00;249.60;273.00;253.50;234.00;409.50;312.00
